Total Docks,Latitude,Longitude
35,41.876428,-87.620339
31,41.867225957,-87.61535539
23,41.856268,-87.613348
23,41.874053,-87.627716
28,41.885041992,-87.612794539
19,41.886349063,-87.617516547
19,41.82879202,-87.680604459
11,41.766638237,-87.576450114
15,41.766409457,-87.565687572
27,41.932418,-87.652705
15,41.858086,-87.651073
15,41.858166,-87.656495
11,41.910337,-87.670072
15,41.90332,-87.67273
19,41.883271593,-87.637313287
15,41.869417,-87.660996
15,41.90959193,-87.65349723
15,41.87772613,-87.65478743
15,41.8694821,-87.6554864
15,41.902924,-87.637715
15,41.89186,-87.62062
23,41.89766,-87.62351
31,41.89102,-87.6173
19,41.91021,-87.6435
15,41.91468,-87.64332
15,41.90068,-87.6626
15,41.899643,-87.6677
23,41.89680204,-87.63563839
19,41.87464,-87.65703
27,41.877181,-87.627844
15,41.926755988,-87.634428785
39,41.891071,-87.6122
30,41.877707956,-87.635321141
19,41.879356359,-87.629791036
27,41.886020828,-87.630876058
23,41.879472352,-87.625688606
15,41.879344373,-87.631985221
19,41.872077633,-87.629543773
11,41.852619,-87.626488
43,41.883892766,-87.624649141
27,41.884730201,-87.627733569
15,41.876243,-87.624426
19,41.89993001,-87.63443007
23,41.88918,-87.6277
27,41.897764,-87.642884
27,41.881319815,-87.629520919
27,41.875932666,-87.630584536
31,41.884576228,-87.63188991
30,41.886024,-87.624117
19,41.894729,-87.633775
19,41.896362458,-87.654061273
23,41.867324,-87.648625
27,41.888716036,-87.644447853
15,41.867117782,-87.641087959
23,41.916017,-87.668879
23,41.867227,-87.625961
19,41.910578035,-87.649421929
15,41.907655,-87.672552
27,41.851375173,-87.618834649
19,41.885464,-87.641253
19,41.925601882,-87.653708042
23,41.875885,-87.640795
19,41.909396006,-87.677691929
15,41.885483308,-87.652304856
15,41.860384,-87.625813
19,41.880422,-87.642746
23,41.893882,-87.641711
31,41.878412,-87.641052
39,41.880958,-87.616743
30,41.882242,-87.641066
19,41.880456,-87.653929
39,41.884451,-87.629892
19,41.891,-87.645925
23,41.90096039,-87.62377664
15,41.89637337,-87.66098386
19,41.92556258,-87.65840426
15,41.88397,-87.655688
31,41.875009135,-87.633105819
35,41.8810317,-87.62408432
31,41.88338,-87.64117
19,41.894556,-87.653449
15,41.913688,-87.652855
19,41.918306,-87.636282
17,41.778700571,-87.586787618
23,41.88461619,-87.644570585
35,41.865212,-87.617759
15,41.882664,-87.63253
19,41.89257,-87.614492
23,41.888243,-87.63639
23,41.781016372,-87.57611976
11,41.773458499,-87.585339739
15,41.871466518,-87.640949133
27,41.897448,-87.628722
23,41.878287,-87.643909
19,41.87184,-87.64664
19,41.874675,-87.650019
23,41.893992,-87.629318
19,41.894666,-87.638437
15,41.883668,-87.64867
15,41.91844,-87.65222
27,41.94688,-87.65445
23,41.936253,-87.653566
15,41.915533,-87.687051
23,41.94018,-87.65304
19,41.911386,-87.638677
19,41.88541,-87.66732
23,41.853605,-87.631886
19,41.802562,-87.590368
15,41.87501,-87.67328
15,41.922695,-87.697153
15,41.855048,-87.675726
15,41.890011,-87.626293
15,41.911974,-87.631942
14,41.925905,-87.64926
15,41.895769,-87.67722
15,41.857556,-87.661535
15,41.90331,-87.67695
15,41.939365,-87.668385
15,41.849237,-87.631715
27,41.889176833,-87.638505772
19,41.877749,-87.649633
11,41.85378,-87.64665
15,41.865054,-87.656959
15,41.862378,-87.651062
15,41.904613,-87.640552
19,41.898969,-87.629912
23,41.915689,-87.6346
31,41.894503,-87.617854
15,41.922167,-87.638888
15,41.921822,-87.64414
19,41.898586651,-87.621915226
11,41.877945,-87.662007
15,41.8457,-87.62248
11,41.834734,-87.625813
11,41.8349,-87.61793
15,41.838556,-87.608218
15,41.932225,-87.658617
19,41.935733,-87.663576
15,41.93949,-87.66378
15,41.936496822,-87.647538658
15,41.936669,-87.636794
15,41.912616,-87.681391
11,41.907781,-87.685854
15,41.910535,-87.689556
23,41.895764746,-87.625908033
15,41.93588,-87.67842
15,41.931931,-87.677856
23,41.885837,-87.6355
19,41.95078,-87.659172
15,41.92883,-87.668507
11,41.8492,-87.67564
19,41.864059,-87.623727
15,41.874337,-87.639566
15,41.85795,-87.640826
9,41.855136,-87.654127
11,41.902308701,-87.627690528
15,41.89691,-87.621743
26,41.882091,-87.639833
19,41.872373,-87.633523
19,41.903233,-87.631253
22,41.926277,-87.630834
15,41.856594,-87.627542
15,41.82256,-87.61615
15,41.906782,-87.626402
31,41.890749,-87.63206
23,41.903222,-87.634324
15,41.899714,-87.677234
19,41.83104,-87.62688
11,41.917741,-87.691392
15,41.891795,-87.658751
15,41.92533,-87.6658
15,41.92888,-87.66317
23,41.8807,-87.63947
47,41.879255,-87.639904
14,41.841707,-87.626938
19,41.886875,-87.62603
31,41.884728,-87.619521
19,41.890573,-87.622072
18,41.882134,-87.625125
19,41.881892,-87.648789
15,41.891738,-87.626937
11,41.809851,-87.616279
15,41.82168,-87.6216
15,41.857499,-87.646277
15,41.85394,-87.685243
15,41.794853,-87.618691
15,41.857901,-87.668745
15,41.847203,-87.646795
15,41.84358,-87.645368
15,41.85381,-87.665897
11,41.849527,-87.640591
19,41.90345,-87.667747
19,41.894448,-87.622663
28,41.889933,-87.634262
15,41.910153,-87.68229
15,41.89122,-87.67686
15,41.88137,-87.67493
15,41.903029,-87.697474
15,41.886773,-87.656001
11,41.856802,-87.633879
11,41.916027,-87.677411
23,41.93262,-87.642385
19,41.920195,-87.693033
15,41.918216,-87.656936
19,41.913778,-87.64884
15,41.919936,-87.64883
15,41.939743,-87.658865
15,41.94815,-87.66394
11,41.9406,-87.6785
19,41.943739,-87.66402
19,41.94334,-87.67097
15,41.96167,-87.65464
23,41.949275,-87.646303
15,41.883004,-87.651148
19,41.961588,-87.666036
15,41.907576,-87.638517
15,41.842052,-87.617
15,41.961615,-87.674365
19,41.966555,-87.688487
23,41.954245,-87.654406
15,41.871737,-87.65103
15,41.967094,-87.679028
15,41.962391,-87.684146
19,41.95469,-87.67393
15,41.961004,-87.649603
11,41.956061,-87.668869
19,41.795212,-87.580715
19,41.795264,-87.596471
31,41.963982,-87.638181
19,41.936083,-87.669807
15,41.967968,-87.650001
15,41.809835,-87.599383
15,41.968873,-87.658857
15,41.954383,-87.648043
30,41.867888,-87.623041
15,41.952833,-87.649993
15,41.94911,-87.675112
19,41.930584,-87.685126
15,41.918121,-87.696972
19,41.929567,-87.707857
15,41.871514,-87.669886
11,41.827059,-87.64572
11,41.836208,-87.613533
19,41.886835,-87.62232
15,41.822985,-87.6071
15,41.809443,-87.591875
39,41.911722,-87.626804
15,41.75866967,-87.586882871
11,41.816499,-87.606582
11,41.838842,-87.621857
23,41.857813,-87.62455
15,41.861267,-87.656625
14,41.865234,-87.666507
11,41.91044,-87.6972
15,41.891072,-87.666611
15,41.830629,-87.64129
15,41.830661,-87.647172
11,41.8378,-87.65114
15,41.84847,-87.685109
15,41.864883,-87.647071
31,41.87817,-87.631985
23,41.87785,-87.62408
15,41.89113,-87.67203
23,41.878724,-87.634793
27,41.880317,-87.635185
11,41.918084,-87.643749
19,41.912133,-87.634656
15,41.921525,-87.707322
19,41.906724,-87.63483
11,41.957081,-87.664199
19,41.965485,-87.657238
15,41.978353,-87.659753
15,41.972972,-87.659637
15,41.940106,-87.645451
15,41.961507,-87.671387
15,41.955927,-87.679259
15,41.94367,-87.64895
19,41.937725,-87.644095
19,41.907993,-87.631501
19,41.928712,-87.653833
15,41.945512,-87.64598
13,41.949546,-87.648674
15,41.902893,-87.687275
15,41.958494,-87.654966
15,41.920445,-87.663095
11,41.943403,-87.679618
11,41.917805,-87.682437
11,41.920082,-87.677855
19,41.968885,-87.684001
15,41.957879,-87.649519
19,41.925858,-87.638973
15,41.957921,-87.673567
19,41.912919,-87.664169
19,41.96325,-87.679258
23,41.869154,-87.671045
15,41.954177,-87.664358
15,41.932595,-87.665939
15,41.872187,-87.661501
19,41.871962,-87.626106
19,41.799568,-87.594747
15,41.969517,-87.654691
15,41.93132,-87.638742
19,41.973385,-87.668365
11,41.967096,-87.667429
19,41.92154,-87.653818
15,41.788746,-87.601334
15,41.932684,-87.63625
19,41.946176,-87.673308
19,41.908537,-87.648627
7,41.933666,-87.648959
15,41.907066,-87.667252
19,41.940775,-87.639192
15,41.831379,-87.618034
15,41.809855,-87.606755
19,41.896544,-87.630931
15,41.857611,-87.619407
11,41.838198,-87.645143
15,41.929546,-87.643118
19,41.866095,-87.607267
15,41.871262,-87.673688
15,41.928887,-87.658971
39,41.96909,-87.674237
19,41.793242,-87.587782
15,41.88283,-87.661206
15,41.950687,-87.6687
15,41.854016,-87.695445
15,41.929143,-87.649077
15,41.895966,-87.667747
15,41.803038,-87.606615
15,41.773517551,-87.577142826
15,42.012560115,-87.674367115
15,42.010586563,-87.662412095
19,41.773668848,-87.56733865
11,41.766492937,-87.586460878
19,41.90348607,-87.643353494
15,41.900219493,-87.642985468
15,41.899368439,-87.648479875
15,41.84163254,-87.657434953
15,41.830696113,-87.655975912
19,41.839208684,-87.665609859
11,41.830104654,-87.670298309
15,41.854184249,-87.619153742
15,41.900146,-87.702882
15,41.895465303,-87.706127884
15,41.898417689,-87.686596016
15,41.889727,-87.70103
35,41.88949182,-87.688219365
19,41.884603285,-87.706303744
15,41.884453957,-87.696298137
15,41.879787709,-87.686112808
19,41.874748851,-87.686445276
23,41.874290614,-87.667245636
15,41.80183164,-87.645213904
15,41.794982,-87.633124
15,41.792929646,-87.644990056
15,41.779381142,-87.644620814
15,41.780079633,-87.629746305
15,41.76906172,-87.644613578
15,41.76929309,-87.628195929
15,41.765508006,-87.616917925
15,41.870816,-87.631246
15,41.757120068,-87.575839359
11,41.758768,-87.56644
11,41.758745837,-87.560114781
19,41.757871448,-87.54938625
11,41.76218896,-87.55927465
19,41.765719037,-87.604959713
11,41.842733,-87.635491
15,41.838464,-87.635406
15,41.834529886,-87.631822981
19,41.831274235,-87.608799195
19,41.823015238,-87.626568018
15,41.817638089,-87.643565028
15,41.816207679,-87.63481935
19,41.816658893,-87.619412462
11,41.808133915,-87.645616554
19,41.809317709,-87.633449288
15,41.81409271,-87.597005148
15,41.870257,-87.639474
19,41.802294651,-87.61805358
15,41.805772,-87.592464
19,41.802406,-87.586924
11,41.799336263,-87.600958114
15,41.799494294,-87.586449896
19,41.794300621,-87.601449773
15,41.793429457,-87.615853262
15,41.791568011,-87.607852177
19,41.791478,-87.599861
27,41.79172821,-87.583945009
15,41.787942813,-87.58831517
19,41.785097146,-87.601072761
19,41.780599015,-87.606112388
15,41.780405646,-87.591415989
15,41.773720952,-87.60563486
15,41.780080637,-87.615942857
15,41.784141693,-87.61330783
15,42.009069134,-87.673711393
15,41.873599675,-87.704870749
19,41.866501483,-87.68469707
15,41.866492782,-87.706496176
15,41.866624,-87.694521
19,41.86148,-87.693374
19,41.854204313,-87.715405838
15,41.853533632,-87.705073032
14,41.849881946,-87.717000385
15,41.848190945,-87.705413746
15,41.849109692,-87.695139807
15,41.844566849,-87.715910308
19,41.844475014,-87.702013013
19,41.844040031,-87.695295923
14,41.841517708,-87.685131441
15,42.007971923,-87.665502394
15,42.004549622,-87.680666145
15,42.004450629,-87.672402405
15,42.002007264,-87.689726232
15,42.00104378,-87.661198243
15,41.994161369,-87.689438282
15,41.999251822,-87.671377339
15,41.994779688,-87.660284535
15,41.990236029,-87.69336964
15,41.991178,-87.683593
19,41.99089375,-87.669583398
19,41.989742511,-87.660140621
19,41.984036696,-87.652310469
15,41.983593,-87.669154
15,41.984044611,-87.66027383
15,41.979770217,-87.675814728
19,41.977996654,-87.668047105
15,41.975614805,-87.679459039
23,41.9716,-87.650154
15,42.012132277,-87.682912644
15,42.008594397,-87.690492239
15,41.983664709,-87.696422561
15,41.980394235,-87.716114962
15,41.975672,-87.709261
15,41.975632725,-87.701419439
15,41.974911297,-87.692502559
15,41.968354494,-87.711830668
15,41.968711069,-87.69616957
15,41.966686362,-87.708051981
11,41.966317529,-87.701082677
15,41.96590014,-87.693638494
11,41.961154076,-87.716569073
15,41.961989761,-87.708168376
15,41.961068,-87.695439
15,41.961525933,-87.691165041
19,41.953858,-87.73257
15,41.954004839,-87.71912818
15,41.953586179,-87.7093108
15,41.954340852,-87.686079624
18,41.952162193,-87.698051113
15,41.945636441,-87.727736814
23,41.946781849,-87.716421522
15,41.945243568,-87.706649901
15,41.946635831,-87.694614758
13,41.94702904,-87.683367214
15,41.943026165,-87.687394535
15,41.982397085,-87.70892252
15,41.961108016,-87.728970101
19,41.939448392,-87.723553833
23,41.939398,-87.711561
19,41.938428791,-87.698007756
15,41.930585371,-87.723777364
15,41.935337283,-87.716889294
15,41.931901969,-87.70119513
19,41.926618,-87.697899
15,41.924398819,-87.715441036
15,41.924632472,-87.689307006
15,41.92409085,-87.676460075
15,41.917183752,-87.710356652
19,41.917513394,-87.701808956
15,41.909656876,-87.716631952
13,41.909769302,-87.705280487
15,41.902706594,-87.709219571
15,41.914026713,-87.705126462
